"iteracion","mejor_valor_enjambre","mejor_posicion_enjambre","diferencia_abs"
1,248.287562577031,"-8.21476872079074, 6.54026510193944, 9.57958880346268",NA
2,308.858246843635,"-10, 10, 9.65443586012674",60.5706842666047
3,319.904470972912,"-9.62068923810193, 10, 9.49206340464478",11.0462241292767
4,321.09866499593,"-9.58343796506284, 10, 9.52466704033146",1.19419402301753
5,320.380024350385,"-9.5119918614586, 9.79799164344853, 9.70688298827539",0.718640645544156
6,324.238088001511,"-9.47080141732725, 9.70344621094077, 9.68763084279647",3.85806365112501
7,329.926472978743,"-9.52767666133528, 9.6611195383634, 9.53313089446785",5.68838497723283
8,331.92471562066,"-9.55824406860028, 9.529223257844, 9.52356500432389",1.99824264191676
9,331.913255513489,"-9.52236685753208, 9.52751320553918, 9.55177685393111",0.0114601071708194
10,331.766560033748,"-9.51355277365643, 9.55627294905859, 9.52381833492284",0.146695479741368
11,331.676842417156,"-9.53676376732576, 9.5107781618283, 9.57803743210618",0.089717616592111
12,331.271734559934,"-9.50321146469913, 9.51941975957723, 9.58955876311191",0.405107857221708
13,330.761268478457,"-9.62343164724476, 9.50813690212096, 9.52684102077958",0.510466081476693
14,330.701774363256,"-9.53106822741641, 9.57880302686376, 9.46980969045165",0.0594941152015735
15,331.406258719096,"-9.52135757878799, 9.60004973510659, 9.52374448523083",0.704484355840123
16,331.451913933591,"-9.49164576651649, 9.55078045910474, 9.56585781559495",0.045655214494559
17,331.188857893519,"-9.60818441225402, 9.58128680988122, 9.52164805889918",0.263056040071035
18,331.405008018936,"-9.5714815908383, 9.57246608931046, 9.49596732106367",0.216150125416902
19,331.580458839202,"-9.51896808112497, 9.59162367878217, 9.53134433534598",0.175450820265837
20,331.794086059506,"-9.54545504914603, 9.58341360681124, 9.52306164187284",0.213627220303863
21,331.72673019403,"-9.56823384164415, 9.57635294491623, 9.51593852548593",0.0673558654757471
22,332.005296527174,"-9.5434696179041, 9.52720889894037, 9.5351577494678",0.278566333143317
23,331.985457022979,"-9.53572336737703, 9.52822385236682, 9.56331664059623",0.0198395041948061
24,331.652312295248,"-9.59857354823784, 9.53561205759155, 9.54033543251089",0.333144727731167
25,331.893924045664,"-9.55159490919781, 9.57452583511855, 9.575417961277",0.241611750416325
26,331.641552415029,"-9.5342012237114, 9.51795219884054, 9.58778150591831",0.252371630634912
27,332.100455238711,"-9.55200578902555, 9.53647682881935, 9.5554238804358",0.458902823682365
28,331.553544778748,"-9.60518559690217, 9.55904927583129, 9.54236741459878",0.546910459962987
29,331.625326741866,"-9.49988085455904, 9.53311989962686, 9.55027795352273",0.071781963117644
30,332.069795946357,"-9.53590113241727, 9.54041577588653, 9.56011765629112",0.444469204491327
31,331.975936020856,"-9.52192254229152, 9.54982420617429, 9.56020663418831",0.093859925501647
32,331.874835653222,"-9.56674490698731, 9.55327157088203, 9.58265716096323",0.101100367633421
33,331.797461498858,"-9.51364374193699, 9.56503655483275, 9.53209757662109",0.0773741543644064
34,332.110594416225,"-9.54353377904998, 9.55874100051322, 9.55482731432862",0.313132917367398
35,332.010834469724,"-9.57120603456542, 9.55700868773848, 9.53700570586895",0.0997599465010239
36,331.530062427356,"-9.57694131025115, 9.55959219077066, 9.59914238517572",0.480772042367903
37,331.686656514938,"-9.54048316293935, 9.56539063855941, 9.50401569535736",0.156594087581084
38,332.014686574342,"-9.55655749712441, 9.55267475247373, 9.57389893587523",0.328030059404114
39,332.043828666824,"-9.54898674682614, 9.56390794773158, 9.56648614913428",0.0291420924818908
40,331.743671654831,"-9.52423268435948, 9.52725725394154, 9.5811887290536",0.300157011992781
41,331.902219147688,"-9.56784183677019, 9.57961006173078, 9.54482066036622",0.158547492856769
42,331.762987184078,"-9.51050988045525, 9.55282691158033, 9.57113493664114",0.139231963609234
43,331.746265487001,"-9.57089137354406, 9.55655052751671, 9.58961009973495",0.0167216970774007
44,331.813867281806,"-9.572824825456, 9.5175157178777, 9.5623352042391",0.0676017948053413
45,331.72636693174,"-9.51101668984164, 9.53912231704727, 9.52437004689639",0.0875003500660796
46,331.768928432695,"-9.5548521317463, 9.53108120239725, 9.59007077487987",0.0425615009552303
47,331.879655500057,"-9.51530940338904, 9.55435697238493, 9.53523020633695",0.110727067361381
48,331.936277530884,"-9.52683946773082, 9.52574134712454, 9.55431977664812",0.0566220308276115
49,331.976272564943,"-9.56522346441287, 9.54340580631342, 9.52514235912184",0.0399950340582791
50,331.820256275564,"-9.5142541282931, 9.52908789764021, 9.54155305396948",0.156016289378442
51,332.087112525331,"-9.55576489708576, 9.54037488358108, 9.56184406487849",0.266856249766647
52,332.058162926052,"-9.5285683427979, 9.55002114414539, 9.54679874798627",0.0289495992786897
53,331.978412199959,"-9.52783299135683, 9.56427009755282, 9.56245749919462",0.0797507260933799
54,331.634308806618,"-9.59867035238853, 9.56800526215774, 9.54928290445728",0.34410339334039
55,331.790817415165,"-9.59190347176625, 9.55719204147878, 9.55518229518252",0.15650860854646
56,332.119308142103,"-9.55759114168494, 9.54852123878961, 9.54305878227797",0.328490726938014
57,332.072099113617,"-9.54868876468651, 9.53801250540126, 9.56459032458909",0.0472090284861792
58,332.10036923856,"-9.55625423480406, 9.53665308678853, 9.54772625119829",0.0282701249431625
59,332.122460711557,"-9.54118498762004, 9.55442714485763, 9.54942202409588",0.0220914729974879
60,332.038251863507,"-9.57209212541967, 9.54481467451097, 9.54675150787573",0.0842088480504231
61,332.101935087008,"-9.54157580649735, 9.56029967877356, 9.54464562330134",0.0636832235007887
62,332.116872373353,"-9.54498326765353, 9.53907985113593, 9.54777890687041",0.0149372863452868
63,332.072828712408,"-9.5502202205707, 9.53733814841129, 9.53455269497766",0.0440436609449648
64,332.117399435162,"-9.55439359019479, 9.54258420457256, 9.5422439819467",0.0445707227542016
65,332.118474369906,"-9.54399583449547, 9.53990653045719, 9.54959435400205",0.00107493474422427
66,332.120211495744,"-9.55002145554801, 9.55842680692801, 9.55333925205269",0.00173712583722363
67,332.138852033712,"-9.54725248856712, 9.54972201413978, 9.54896215754612",0.0186405379681673
68,332.064273344731,"-9.5529134052414, 9.5547245008144, 9.53034919919045",0.0745786889808642
69,332.096425144672,"-9.56098209992718, 9.54684707831535, 9.53986812227991",0.0321517999408343
70,332.111008070833,"-9.54430273204136, 9.53782738376895, 9.54921607427319",0.0145829261611539
71,332.100607638092,"-9.53961661433764, 9.53978849782152, 9.55451878294919",0.0104004327406528
72,332.109211904144,"-9.54049366867108, 9.54074981477857, 9.55315949789215",0.00860426605208886
73,332.126792745912,"-9.55743893523729, 9.54881071085351, 9.54884635082394",0.0175808417680514
74,332.129098341169,"-9.54299954919679, 9.54971603582874, 9.55337663000208",0.0023055952567006
75,332.136924372328,"-9.54973808491332, 9.55203011568164, 9.54677055661766",0.00782603115931124
76,332.123880378038,"-9.54184430981424, 9.54607745294252, 9.54459545076981",0.0130439942907401
77,332.129552622885,"-9.54278167453144, 9.54608759074166, 9.55102459592164",0.00567224484751705
78,332.125572662995,"-9.5441749683443, 9.55502169741948, 9.54518306848497",0.00397995989072797
79,332.134918111686,"-9.54507321095375, 9.55196428187505, 9.54981076256421",0.00934544869193132
80,332.134718853544,"-9.54429172045766, 9.54774735662854, 9.54976723459583",0.000199258142799863
81,332.135555940366,"-9.54933887750615, 9.55379911459165, 9.54890483277967",0.000837086822343736
82,332.133314867269,"-9.54373134105284, 9.54876047182397, 9.54717698917477",0.00224107309713872
83,332.138548907025,"-9.54859793090031, 9.55137829380305, 9.54974834603554",0.0052340397562034
84,332.135789096175,"-9.55277504396004, 9.54896719835186, 9.55184804049177",0.00275981084962496
85,332.138164764056,"-9.5484149710891, 9.54805755937292, 9.54672640259694",0.00237566788024424
86,332.137386586225,"-9.54866359857745, 9.55123607201287, 9.5464647712922",0.000778177831080029
87,332.136157052773,"-9.54596264364555, 9.55193194346911, 9.54984677294813",0.00122953345174892
88,332.134891357846,"-9.55050441263289, 9.55296828280864, 9.55212800930581",0.00126569492732642
89,332.134259946499,"-9.5529678007777, 9.55277483718221, 9.54818015449693",0.000631411346716959
90,332.137487942745,"-9.54743114478767, 9.55201686251299, 9.54880483650736",0.00322799624643721
91,332.139450113127,"-9.54827375946052, 9.54918388417742, 9.54907374346717",0.00196217038211444
92,332.138215558994,"-9.54825222421064, 9.54739751555103, 9.54729022229857",0.00123455413302054
93,332.138779312755,"-9.54818037680817, 9.54807440136067, 9.54765399060894",0.000563753760218333
94,332.13792698211,"-9.54957507095997, 9.55208400157683, 9.54958207300912",0.00085233064487511
95,332.137144186058,"-9.55191018987755, 9.54691198201816, 9.5498578195551",0.000782796051851165
96,332.137471401327,"-9.54949040414262, 9.54981865779422, 9.55244546194827",0.000327215269066983
97,332.139362059858,"-9.54871579590447, 9.54815256153156, 9.54939394643483",0.00189065853118109
98,332.139491104028,"-9.54971449316601, 9.54865677535998, 9.54920641374754",0.000129044170307679
99,332.139044211029,"-9.5475945068051, 9.54898484148448, 9.54845520212118",0.000446892999605097
100,332.139308113691,"-9.55020210478277, 9.54848826976327, 9.54919167244683",0.000263902661913562
101,332.139503653685,"-9.54985549304048, 9.54912439312754, 9.54922211482073",0.000195539994592764
102,332.139495974198,"-9.54903970644531, 9.54844596198585, 9.54930557258145",7.67948682778297e-06
103,332.139562533035,"-9.54895984191049, 9.54917241151502, 9.54953383969274",6.65588368633507e-05
104,332.139304744151,"-9.54861268764055, 9.54926864436982, 9.54803498267647",0.000257788883970989
105,332.139478402316,"-9.54962221481809, 9.54960124552801, 9.54961627004353",0.000173658164726476
106,332.139553825005,"-9.54934249791508, 9.549012421285, 9.54957049255249",7.54226885533171e-05
107,332.139525468564,"-9.54883366444266, 9.54950320435209, 9.5495490353382",2.83564409642167e-05
108,332.139398923905,"-9.55004105271229, 9.54966178846276, 9.54927052551079",0.00012654465876949
109,332.139481433008,"-9.54977978979709, 9.54944305124914, 9.5487784571421",8.25091033789249e-05
110,332.13957409286,"-9.54897496985579, 9.54919008562741, 9.54885950725336",9.26598514752186e-05
111,332.13952177419,"-9.54945397860405, 9.54860181853509, 9.54908411840427",5.23186699865619e-05
112,332.139584659521,"-9.54940320361857, 9.54917794392581, 9.54919128781787",6.28853313173749e-05
113,332.139586609456,"-9.54918405052356, 9.54921621203482, 9.54893356920044",1.94993509694541e-06
114,332.139555994848,"-9.54926131296608, 9.54886444429031, 9.54880557985758",3.06146079083192e-05
115,332.139567601115,"-9.54910518091973, 9.54952709462309, 9.54927139939744",1.16062665824757e-05
116,332.139588856002,"-9.5490981622496, 9.54900181916446, 9.54927691221876",2.12548873719243e-05
117,332.139586357741,"-9.54909944754615, 9.54898819505994, 9.5493098390738",2.49826115350515e-06
118,332.13958015526,"-9.54925863293323, 9.54902622776125, 9.54940061665187",6.20248096083742e-06
119,332.139593654414,"-9.54919044970558, 9.5492445112498, 9.54907468349947",1.3499153851626e-05
120,332.139591042009,"-9.54902948197651, 9.54924627638894, 9.54922986430147",2.61240518284467e-06
121,332.139569978528,"-9.5488163545322, 9.54903475934931, 9.54927192558441",2.10634808581744e-05
122,332.13956978322,"-9.54888031910141, 9.54907954088821, 9.54940478716848",1.95307620742824e-07
123,332.139584218362,"-9.54890605177936, 9.54917846759032, 9.54909098003898",1.44351420772182e-05
124,332.139592940164,"-9.54905182822438, 9.54912941535932, 9.54924639994375",8.72180117994503e-06
125,332.13959051392,"-9.54916198610727, 9.54924875078993, 9.54930790600653",2.42624327029262e-06
126,332.139594788805,"-9.54912668625163, 9.54921983314271, 9.54908602016409",4.27488447485302e-06
127,332.139593116062,"-9.54925685189259, 9.54912553747458, 9.54923984509528",1.67274293971786e-06
128,332.139592716408,"-9.54916499820314, 9.54907875379005, 9.5492766819746",3.99653742988448e-07
129,332.139594025694,"-9.54922229855655, 9.54913887992502, 9.54924883719651",1.30928611952186e-06
130,332.139596265581,"-9.54916580741749, 9.54919145712085, 9.54917192963024",2.23988666903097e-06
131,332.139596539485,"-9.54915922808359, 9.54913941280478, 9.54916497347559",2.73903879133286e-07
132,332.139596343446,"-9.54914153514398, 9.54918793171385, 9.54916496398709",1.96038399735698e-07
133,332.139596366074,"-9.54914734529323, 9.54913288825028, 9.54918223009971",2.26278302761784e-08
134,332.139596519294,"-9.54914788276691, 9.54917023113716, 9.54916744138819",1.5321984392358e-07
135,332.139596603112,"-9.54915090012431, 9.5491557952813, 9.54915186831262",8.38176106299215e-08
136,332.139596594185,"-9.54915574226572, 9.54915798551799, 9.54914710566192",8.92703155841446e-09
137,332.139596593445,"-9.54914781367296, 9.54915849946479, 9.54915771336901",7.3936234912253e-10
138,332.1395965973,"-9.54915170399887, 9.54916035254711, 9.54915701163579",3.85500698030228e-09
139,332.139596589156,"-9.54914997186421, 9.54914624358221, 9.54915102430687",8.14384293335024e-09
140,332.139596558362,"-9.54914615895126, 9.54914725515468, 9.54914233553694",3.07948653244239e-08
141,332.139596589502,"-9.54915843796086, 9.54915897459149, 9.54914698803788",3.11401890940033e-08
142,332.139596591844,"-9.54914576010077, 9.54915277339119, 9.54915212693313",2.3425172912539e-09
143,332.13959660003,"-9.54915269449189, 9.54914974296279, 9.54915788155292",8.18619128040154e-09
144,332.139596605088,"-9.54915344585559, 9.5491546066138, 9.5491514165138",5.05752950630267e-09
145,332.139596603152,"-9.54915480245941, 9.54915729367453, 9.54915109723276",1.93642790691229e-09
146,332.139596599732,"-9.54915831241949, 9.54915649364274, 9.54915019718254",3.41952954840963e-09
